,model_name,mode,image_type,epoch,learning_rate,batch_size,batch_index,loss_batch,avg_train_loss_till_current_batch,avg_train_top1_acc_till_current_batch,avg_val_loss_till_current_batch,avg_val_top1_acc_till_current_batch,avg_test_loss_till_current_batch,avg_test_top1_acc_till_current_batch
0,hubert2,train,original,1,2e-05,32,1,1.8045262098312378,1.8045262098312378,18.75,,,,
1,hubert2,train,original,1,2e-05,32,2,1.8114547729492188,1.8079904913902283,14.0625,,,,
2,hubert2,train,original,1,2e-05,32,3,1.8126640319824219,1.8095483382542927,14.583333333333334,,,,
3,hubert2,train,original,1,2e-05,32,4,1.8820825815200806,1.8276818990707397,17.1875,,,,
4,hubert2,train,original,1,2e-05,32,5,1.7438796758651733,1.8109214544296264,18.75,,,,
5,hubert2,train,original,1,2e-05,32,6,1.7318984270095825,1.7977509498596191,19.791666666666668,,,,
6,hubert2,train,original,1,2e-05,32,7,1.7594255208969116,1.7922758885792323,19.196428571428573,,,,
7,hubert2,train,original,1,2e-05,32,8,1.8774737119674683,1.8029256165027618,19.53125,,,,
8,hubert2,train,original,1,2e-05,32,9,1.7000044584274292,1.7914899322721693,21.180555555555557,,,,
9,hubert2,train,original,1,2e-05,32,10,1.5652439594268799,1.7688653349876404,23.125,,,,
10,hubert2,train,original,1,2e-05,32,11,1.6304043531417847,1.7562779730016536,24.431818181818183,,,,
11,hubert2,train,original,1,2e-05,32,12,1.6444052457809448,1.746955245733261,25.78125,,,,
12,hubert2,train,original,1,2e-05,32,13,1.5478895902633667,1.7316425030048077,27.64423076923077,,,,
13,hubert2,train,original,1,2e-05,32,14,1.8266104459762573,1.7384259275027685,26.339285714285715,,,,
14,hubert2,train,original,1,2e-05,32,15,1.6477359533309937,1.73237992922465,27.291666666666668,,,,
15,hubert2,train,original,1,2e-05,32,16,1.7191674709320068,1.7315541505813599,27.1484375,,,,
16,hubert2,train,original,1,2e-05,32,17,1.5958527326583862,1.7235717142329496,27.573529411764707,,,,
17,hubert2,train,original,1,2e-05,32,18,1.6213845014572144,1.71789464685652,28.125,,,,
18,hubert2,train,original,1,2e-05,32,19,1.5636491775512695,1.7097764642615068,29.276315789473685,,,,
19,hubert2,train,original,1,2e-05,32,20,1.4574830532073975,1.6971617937088013,29.6875,,,,
20,hubert2,train,original,1,2e-05,32,21,1.6614612340927124,1.6954617670604162,29.761904761904763,,,,
21,hubert2,train,original,1,2e-05,32,22,1.5553803443908691,1.6890944296663457,30.823863636363637,,,,
22,hubert2,train,original,1,2e-05,32,23,1.4593737125396729,1.6791065723999687,31.52173913043478,,,,
23,hubert2,train,original,1,2e-05,32,24,1.4285318851470947,1.668665960431099,32.291666666666664,,,,
24,hubert2,train,original,1,2e-05,32,25,1.4969680309295654,1.6617980432510375,33.125,,,,
25,hubert2,train,original,1,2e-05,32,26,1.4449522495269775,1.6534578204154968,33.77403846153846,,,,
26,hubert2,train,original,1,2e-05,32,27,1.3629398345947266,1.6426978950147275,34.83796296296296,,,,
27,hubert2,train,original,1,2e-05,32,28,1.4847089052200317,1.6370554310934884,35.044642857142854,,,,
28,hubert2,train,original,1,2e-05,32,29,1.5993441343307495,1.6357550415499458,35.3448275862069,,,,
29,hubert2,train,original,1,2e-05,32,30,1.50271475315094,1.6313203652699788,35.833333333333336,,,,
30,hubert2,train,original,1,2e-05,32,31,1.244659423828125,1.6188474316750803,36.59274193548387,,,,
31,hubert2,train,original,1,2e-05,32,32,1.3333425521850586,1.6099254041910172,37.40234375,,,,
32,hubert2,train,original,1,2e-05,32,33,1.500625729560852,1.606613292838588,37.59469696969697,,,,
33,hubert2,train,original,1,2e-05,32,34,1.2862006425857544,1.5971893913605635,38.23529411764706,,,,
34,hubert2,train,original,1,2e-05,32,35,1.2486854791641235,1.5872321367263793,38.57142857142857,,,,
35,hubert2,train,original,1,2e-05,32,36,1.3293864727020264,1.5800697571701474,39.0625,,,,
36,hubert2,train,original,1,2e-05,32,37,1.4879170656204224,1.5775791438850197,39.358108108108105,,,,
37,hubert2,train,original,1,2e-05,32,38,1.4364758729934692,1.5738658999141895,39.55592105263158,,,,
38,hubert2,train,original,1,2e-05,32,39,1.5588196516036987,1.573480098675459,39.66346153846154,,,,
39,hubert2,train,original,1,2e-05,32,40,1.1838923692703247,1.5637404054403305,40.3125,,,,
40,hubert2,train,original,1,2e-05,32,41,1.4971779584884644,1.5621169311244314,40.625,,,,
41,hubert2,train,original,1,2e-05,32,42,1.3101208209991455,1.556117023740496,41.220238095238095,,,,
42,hubert2,train,original,1,2e-05,32,43,1.262472152709961,1.5492880732514138,41.78779069767442,,,,
43,hubert2,train,original,1,2e-05,32,44,1.4966365098953247,1.5480914468115026,41.69034090909091,,,,
44,hubert2,train,original,1,2e-05,32,45,1.278798222541809,1.5421071529388428,41.94444444444444,,,,
45,hubert2,train,original,1,2e-05,32,46,1.3338038921356201,1.537578821182251,42.32336956521739,,,,
46,hubert2,train,original,1,2e-05,32,47,1.1411356925964355,1.529143860999574,42.75265957446808,,,,
47,hubert2,train,original,1,2e-05,32,48,1.2191486358642578,1.5226856271425884,43.359375,,,,
48,hubert2,train,original,1,2e-05,32,49,1.149164080619812,1.5150627384380417,43.87755102040816,,,,
49,hubert2,train,original,1,2e-05,32,50,1.4221980571746826,1.5132054448127747,43.9375,,,,
50,hubert2,train,original,1,2e-05,32,51,1.34418785572052,1.5098913744384168,44.17892156862745,,,,
51,hubert2,train,original,1,2e-05,32,52,1.2140204906463623,1.504201549750108,44.77163461538461,,,,
52,hubert2,train,original,1,2e-05,32,53,1.2863179445266724,1.5000905383307979,45.1061320754717,,,,
53,hubert2,train,original,1,2e-05,32,54,1.1339783668518066,1.493310683303409,45.3125,,,,
54,hubert2,train,original,1,2e-05,32,55,1.2535344362258911,1.488951115174727,45.625,,,,
55,hubert2,train,original,1,2e-05,32,56,1.4186255931854248,1.487695302282061,45.703125,,,,
56,hubert2,train,original,1,2e-05,32,57,1.2099113464355469,1.4828218995479114,45.88815789473684,,,,
57,hubert2,train,original,1,2e-05,32,58,1.1140285730361938,1.476463393918399,46.2823275862069,,,,
58,hubert2,train,original,1,2e-05,32,59,1.1090790033340454,1.4702365398406982,46.71610169491525,,,,
59,hubert2,train,original,1,2e-05,32,60,1.239445447921753,1.4663900216420491,46.770833333333336,,,,
60,hubert2,train,original,1,2e-05,32,61,1.2468417882919312,1.4627908702756538,46.77254098360656,,,,
61,hubert2,train,original,1,2e-05,32,62,1.0473624467849731,1.4560904118322557,47.127016129032256,,,,
62,hubert2,train,original,1,2e-05,32,63,1.016247272491455,1.449108774699862,47.470238095238095,,,,
63,hubert2,train,original,1,2e-05,32,64,1.3339048624038696,1.4473087135702372,47.705078125,,,,
64,hubert2,train,original,1,2e-05,32,65,0.8166760802268982,1.4376066730572628,48.31730769230769,,,,
65,hubert2,train,original,1,2e-05,32,66,0.9054156541824341,1.4295431727712804,48.76893939393939,,,,
66,hubert2,train,original,1,2e-05,32,67,0.7836553454399109,1.419903055945439,49.30037313432836,,,,
67,hubert2,train,original,1,2e-05,32,68,1.0384151935577393,1.4142929403220905,49.58639705882353,,,,
68,hubert2,train,original,1,2e-05,32,69,0.9589753150939941,1.4076941341593645,49.81884057971015,,,,
69,hubert2,train,original,1,2e-05,32,70,0.5755769610404968,1.395806745971952,50.49107142857143,,,,
70,hubert2,train,original,1,2e-05,32,71,1.1436450481414795,1.3922551727630723,50.79225352112676,,,,
71,hubert2,train,original,1,2e-05,32,72,0.8623167872428894,1.3848949174086254,51.21527777777778,,,,
72,hubert2,train,original,1,2e-05,32,73,0.8079069256782532,1.3769909723164284,51.54109589041096,,,,
73,hubert2,train,original,1,2e-05,32,74,1.0793712139129639,1.3729690836893547,51.64695945945946,,,,
74,hubert2,train,original,1,2e-05,32,75,0.7253552675247192,1.3643342328071595,52.041666666666664,,,,
75,hubert2,val,original,1,2e-05,32,1,0.8986195921897888,,,0.8986195921897888,68.75,,
76,hubert2,val,original,1,2e-05,32,2,0.9228895902633667,,,0.9107545912265778,67.1875,,
77,hubert2,val,original,1,2e-05,32,3,0.7908532023429871,,,0.8707874615987142,70.83333333333333,,
78,hubert2,val,original,1,2e-05,32,4,0.6664793491363525,,,0.8197104334831238,72.65625,,
79,hubert2,val,original,1,2e-05,32,5,0.8030117750167847,,,0.8163707017898559,71.875,,
80,hubert2,val,original,1,2e-05,32,6,0.9316707253456116,,,0.8355873723824819,71.875,,
81,hubert2,val,original,1,2e-05,32,7,0.7291001677513123,,,0.8203749145780291,71.875,,
82,hubert2,val,original,1,2e-05,32,8,1.1886632442474365,,,0.866410955786705,71.09375,,
83,hubert2,val,original,1,2e-05,32,9,1.153870701789856,,,0.8983509275648329,70.83333333333333,,
84,hubert2,val,original,1,2e-05,12,10,0.4233747720718384,,,0.8793518813451131,71.0,,
85,hubert2,test,original,1,2e-05,32,1,0.7437188625335693,,,,,0.7437188625335693,75.0
86,hubert2,test,original,1,2e-05,32,2,1.0633336305618286,,,,,0.903526246547699,67.1875
87,hubert2,test,original,1,2e-05,32,3,1.1309303045272827,,,,,0.9793275992075602,64.58333333333333
88,hubert2,test,original,1,2e-05,32,4,0.9502347111701965,,,,,0.9720543771982193,65.625
89,hubert2,test,original,1,2e-05,32,5,0.7412643432617188,,,,,0.9258963704109192,68.75
90,hubert2,test,original,1,2e-05,32,6,0.997130811214447,,,,,0.9377687772115072,69.27083333333333
91,hubert2,test,original,1,2e-05,32,7,1.127564787864685,,,,,0.964882493019104,68.75
92,hubert2,test,original,1,2e-05,32,8,0.997007429599762,,,,,0.9688981100916862,68.75
93,hubert2,test,original,1,2e-05,32,9,0.8908871412277222,,,,,0.9602302246623569,70.13888888888889
94,hubert2,test,original,1,2e-05,12,10,0.8141043782234192,,,,,0.9543851908047994,70.33333333333333
95,hubert2,train,original,2,1.8e-05,32,1,0.8744390606880188,0.8744390606880188,62.5,,,,
96,hubert2,train,original,2,1.8e-05,32,2,0.6533324122428894,0.7638857364654541,75.0,,,,
97,hubert2,train,original,2,1.8e-05,32,3,1.3159027099609375,0.9478913942972819,66.66666666666667,,,,
98,hubert2,train,original,2,1.8e-05,32,4,0.907454788684845,0.9377822428941727,68.75,,,,
99,hubert2,train,original,2,1.8e-05,32,5,0.7305529117584229,0.8963363766670227,70.0,,,,
100,hubert2,train,original,2,1.8e-05,32,6,1.0878015756607056,0.9282472431659698,68.22916666666667,,,,
101,hubert2,train,original,2,1.8e-05,32,7,1.0068540573120117,0.9394767880439758,67.85714285714286,,,,
102,hubert2,train,original,2,1.8e-05,32,8,0.8867205381393433,0.9328822568058968,69.53125,,,,
103,hubert2,train,original,2,1.8e-05,32,9,0.7810760736465454,0.9160149031215243,70.83333333333333,,,,
104,hubert2,train,original,2,1.8e-05,32,10,0.9519106149673462,0.9196044743061066,71.5625,,,,
105,hubert2,train,original,2,1.8e-05,32,11,0.9589054584503174,0.9231772910464894,71.30681818181819,,,,
106,hubert2,train,original,2,1.8e-05,32,12,1.1620200872421265,0.9430808573961258,70.57291666666667,,,,
107,hubert2,train,original,2,1.8e-05,32,13,0.9567989110946655,0.9441360922960135,71.39423076923077,,,,
108,hubert2,train,original,2,1.8e-05,32,14,0.927254855632782,0.9429302896772113,71.42857142857143,,,,
109,hubert2,train,original,2,1.8e-05,32,15,0.8030916452407837,0.9336077133814494,71.45833333333333,,,,
110,hubert2,train,original,2,1.8e-05,32,16,0.6845308542251587,0.9180404096841812,71.875,,,,
111,hubert2,train,original,2,1.8e-05,32,17,0.8114437460899353,0.9117700177080491,72.61029411764706,,,,
112,hubert2,train,original,2,1.8e-05,32,18,1.0216432809829712,0.9178740878899893,72.39583333333333,,,,
113,hubert2,train,original,2,1.8e-05,32,19,0.8330044150352478,0.9134072630028975,72.69736842105263,,,,
114,hubert2,train,original,2,1.8e-05,32,20,0.8316669464111328,0.9093202471733093,72.5,,,,
115,hubert2,train,original,2,1.8e-05,32,21,0.9636257886886597,0.911906225340707,72.61904761904762,,,,
116,hubert2,train,original,2,1.8e-05,32,22,0.8332281708717346,0.9083299501375719,72.72727272727273,,,,
117,hubert2,train,original,2,1.8e-05,32,23,1.007105827331543,0.9126245534938314,72.82608695652173,,,,
118,hubert2,train,original,2,1.8e-05,32,24,0.7661596536636353,0.90652184933424,72.78645833333333,,,,
119,hubert2,train,original,2,1.8e-05,32,25,0.8048489689826965,0.9024549341201782,73.0,,,,
120,hubert2,train,original,2,1.8e-05,32,26,1.10653817653656,0.9103042895977314,73.07692307692308,,,,
121,hubert2,train,original,2,1.8e-05,32,27,1.2476714849472046,0.9227993709069712,72.80092592592592,,,,
122,hubert2,train,original,2,1.8e-05,32,28,0.9773832559585571,0.9247487953730992,72.54464285714286,,,,
123,hubert2,train,original,2,1.8e-05,32,29,1.0182240009307861,0.9279720783233643,72.19827586206897,,,,
124,hubert2,train,original,2,1.8e-05,32,30,0.6704084873199463,0.919386625289917,72.60416666666667,,,,
125,hubert2,train,original,2,1.8e-05,32,31,0.9373053908348083,0.9199646499849135,72.37903225806451,,,,
126,hubert2,train,original,2,1.8e-05,32,32,0.73011314868927,0.9140317905694246,72.55859375,,,,
127,hubert2,train,original,2,1.8e-05,32,33,0.6476477980613708,0.9059595483722109,72.91666666666667,,,,
128,hubert2,train,original,2,1.8e-05,32,34,0.865972638130188,0.9047834627768573,72.9779411764706,,,,
129,hubert2,train,original,2,1.8e-05,32,35,0.831628680229187,0.9026933261326381,72.67857142857143,,,,
130,hubert2,train,original,2,1.8e-05,32,36,0.6705008745193481,0.8962435358100467,72.91666666666667,,,,
131,hubert2,train,original,2,1.8e-05,32,37,0.7076802849769592,0.8911472317334768,73.05743243243244,,,,
132,hubert2,train,original,2,1.8e-05,32,38,0.8897051215171814,0.8911092814646269,73.51973684210526,,,,
133,hubert2,train,original,2,1.8e-05,32,39,0.7528303861618042,0.8875636687645545,73.63782051282051,,,,
134,hubert2,train,original,2,1.8e-05,32,40,0.9351790547370911,0.8887540534138679,73.59375,,,,
135,hubert2,train,original,2,1.8e-05,32,41,1.1404438018798828,0.8948928277666975,73.55182926829268,,,,
136,hubert2,train,original,2,1.8e-05,32,42,0.7589459419250488,0.8916559971514202,73.51190476190476,,,,
137,hubert2,train,original,2,1.8e-05,32,43,0.7080371975898743,0.887385792510454,73.54651162790698,,,,
138,hubert2,train,original,2,1.8e-05,32,44,0.787153959274292,0.8851077963005413,73.57954545454545,,,,
139,hubert2,train,original,2,1.8e-05,32,45,0.6127962470054626,0.8790564285384284,73.75,,,,
140,hubert2,train,original,2,1.8e-05,32,46,1.0395443439483643,0.8825452962647313,73.70923913043478,,,,
141,hubert2,train,original,2,1.8e-05,32,47,0.602155864238739,0.8765795636684337,73.86968085106383,,,,
142,hubert2,train,original,2,1.8e-05,32,48,0.7896869778633118,0.8747693014641603,73.95833333333333,,,,
143,hubert2,train,original,2,1.8e-05,32,49,1.3387529850006104,0.8842383562302103,73.66071428571429,,,,
144,hubert2,train,original,2,1.8e-05,32,50,0.6224841475486755,0.8790032720565796,73.75,,,,
145,hubert2,train,original,2,1.8e-05,32,51,0.7294399738311768,0.8760706583658854,73.83578431372548,,,,
146,hubert2,train,original,2,1.8e-05,32,52,0.829655647277832,0.8751780619988074,73.91826923076923,,,,
147,hubert2,train,original,2,1.8e-05,32,53,0.8925793170928955,0.8755063875666205,73.87971698113208,,,,
148,hubert2,train,original,2,1.8e-05,32,54,0.7301927208900452,0.8728153937392764,73.95833333333333,,,,
149,hubert2,train,original,2,1.8e-05,32,55,1.330451488494873,0.88113605000756,73.52272727272727,,,,
150,hubert2,train,original,2,1.8e-05,32,56,0.9331310987472534,0.8820645330207688,73.38169642857143,,,,
151,hubert2,train,original,2,1.8e-05,32,57,0.9829365015029907,0.8838342166783517,73.30043859649123,,,,
152,hubert2,train,original,2,1.8e-05,32,58,0.8691613674163818,0.8835812365186626,73.38362068965517,,,,
153,hubert2,train,original,2,1.8e-05,32,59,1.0829170942306519,0.8869598103781878,73.41101694915254,,,,
154,hubert2,train,original,2,1.8e-05,32,60,1.0026386976242065,0.888887791832288,73.22916666666667,,,,
155,hubert2,train,original,2,1.8e-05,32,61,0.7452834248542786,0.8865336218818289,73.25819672131148,,,,
156,hubert2,train,original,2,1.8e-05,32,62,0.607358455657959,0.8820307966201536,73.38709677419355,,,,
157,hubert2,train,original,2,1.8e-05,32,63,0.8033186197280884,0.8807813969869462,73.46230158730158,,,,
158,hubert2,train,original,2,1.8e-05,32,64,0.6910688281059265,0.8778171380981803,73.6328125,,,,
159,hubert2,train,original,2,1.8e-05,32,65,0.8306801915168762,0.8770919543046217,73.65384615384616,,,,
160,hubert2,train,original,2,1.8e-05,32,66,0.8012423515319824,0.8759427178989757,73.7215909090909,,,,
161,hubert2,train,original,2,1.8e-05,32,67,1.1039310693740845,0.8793455291150222,73.55410447761194,,,,
162,hubert2,train,original,2,1.8e-05,32,68,0.6249166131019592,0.8756039274089477,73.66727941176471,,,,
163,hubert2,train,original,2,1.8e-05,32,69,0.8718612194061279,0.8755496852639792,73.59601449275362,,,,
164,hubert2,train,original,2,1.8e-05,32,70,0.640106201171875,0.8721862069198063,73.70535714285714,,,,
165,hubert2,train,original,2,1.8e-05,32,71,1.088093876838684,0.8752271600172553,73.6355633802817,,,,
166,hubert2,train,original,2,1.8e-05,32,72,0.7395594716072083,0.8733428865671158,73.78472222222223,,,,
167,hubert2,train,original,2,1.8e-05,32,73,0.875216007232666,0.8733685457543151,73.88698630136986,,,,
168,hubert2,train,original,2,1.8e-05,32,74,1.0787599086761475,0.8761441047127182,73.81756756756756,,,,
169,hubert2,train,original,2,1.8e-05,32,75,0.7514088749885559,0.8744809683163961,73.83333333333333,,,,
170,hubert2,val,original,2,1.8e-05,32,1,0.6460925936698914,,,0.6460925936698914,78.125,,
171,hubert2,val,original,2,1.8e-05,32,2,1.1366055011749268,,,0.8913490474224091,73.4375,,
172,hubert2,val,original,2,1.8e-05,32,3,0.2911313772201538,,,0.691276490688324,80.20833333333333,,
173,hubert2,val,original,2,1.8e-05,32,4,1.3058515787124634,,,0.8449202626943588,77.34375,,
174,hubert2,val,original,2,1.8e-05,32,5,0.8182879686355591,,,0.8395938038825989,76.25,,
175,hubert2,val,original,2,1.8e-05,32,6,0.47721222043037415,,,0.7791968733072281,77.60416666666667,,
176,hubert2,val,original,2,1.8e-05,32,7,1.465964913368225,,,0.877306593315942,75.0,,
177,hubert2,val,original,2,1.8e-05,32,8,0.42830511927604675,,,0.821181409060955,76.171875,,
178,hubert2,val,original,2,1.8e-05,32,9,0.7328781485557556,,,0.8113699356714884,76.04166666666667,,
179,hubert2,val,original,2,1.8e-05,12,10,1.3654152154922485,,,0.8335317468643189,75.3333332824707,,
180,hubert2,test,original,2,1.8e-05,32,1,0.46115273237228394,,,,,0.46115273237228394,84.375
181,hubert2,test,original,2,1.8e-05,32,2,0.6541427969932556,,,,,0.5576477646827698,85.9375
182,hubert2,test,original,2,1.8e-05,32,3,0.8269205093383789,,,,,0.6474053462346395,81.25
183,hubert2,test,original,2,1.8e-05,32,4,0.873777449131012,,,,,0.7039983719587326,80.46875
184,hubert2,test,original,2,1.8e-05,32,5,1.0532524585723877,,,,,0.7738491892814636,79.375
185,hubert2,test,original,2,1.8e-05,32,6,0.9108785390853882,,,,,0.7966874142487844,78.64583333333333
186,hubert2,test,original,2,1.8e-05,32,7,1.417333960533142,,,,,0.8853512065751212,75.89285714285714
187,hubert2,test,original,2,1.8e-05,32,8,0.7970638871192932,,,,,0.8743152916431427,76.171875
188,hubert2,test,original,2,1.8e-05,32,9,1.2004271745681763,,,,,0.9105499453014798,75.0
189,hubert2,test,original,2,1.8e-05,12,10,1.178024411201477,,,,,0.9212489239374797,74.66666656494141
190,hubert2,train,original,3,1.62e-05,32,1,0.5335509181022644,0.5335509181022644,78.125,,,,
191,hubert2,train,original,3,1.62e-05,32,2,0.6428530812263489,0.5882019996643066,82.8125,,,,
192,hubert2,train,original,3,1.62e-05,32,3,0.6494384407997131,0.6086141467094421,83.33333333333333,,,,
193,hubert2,train,original,3,1.62e-05,32,4,0.7499638199806213,0.6439515650272369,83.59375,,,,
194,hubert2,train,original,3,1.62e-05,32,5,0.7028555870056152,0.6557323694229126,83.125,,,,
195,hubert2,train,original,3,1.62e-05,32,6,0.835440993309021,0.685683806737264,81.25,,,,
196,hubert2,train,original,3,1.62e-05,32,7,0.7657618522644043,0.6971235275268555,80.80357142857143,,,,
197,hubert2,train,original,3,1.62e-05,32,8,0.8229658603668213,0.7128538191318512,80.46875,,,,
198,hubert2,train,original,3,1.62e-05,32,9,0.5674663186073303,0.6966996524069045,80.90277777777777,,,,
199,hubert2,train,original,3,1.62e-05,32,10,0.9979175329208374,0.7268214404582978,80.0,,,,
200,hubert2,train,original,3,1.62e-05,32,11,0.924879789352417,0.7448267449032177,79.54545454545455,,,,
201,hubert2,train,original,3,1.62e-05,32,12,0.7731068134307861,0.7471834172805151,79.42708333333333,,,,
202,hubert2,train,original,3,1.62e-05,32,13,0.6072965264320374,0.7364228872152475,79.5673076923077,,,,
203,hubert2,train,original,3,1.62e-05,32,14,0.6808022856712341,0.7324499871049609,79.46428571428571,,,,
204,hubert2,train,original,3,1.62e-05,32,15,0.5392056703567505,0.7195670326550802,79.58333333333333,,,,
205,hubert2,train,original,3,1.62e-05,32,16,0.6566170454025269,0.7156326584517956,79.4921875,,,,
206,hubert2,train,original,3,1.62e-05,32,17,0.6971105933189392,0.7145431252086863,79.2279411764706,,,,
207,hubert2,train,original,3,1.62e-05,32,18,0.5946319699287415,0.7078813943598006,79.34027777777777,,,,
208,hubert2,train,original,3,1.62e-05,32,19,0.668023407459259,0.7057836055755615,79.11184210526316,,,,
209,hubert2,train,original,3,1.62e-05,32,20,0.7648739814758301,0.7087381243705749,79.0625,,,,
210,hubert2,train,original,3,1.62e-05,32,21,0.451557993888855,0.6964914514904931,79.46428571428571,,,,
211,hubert2,train,original,3,1.62e-05,32,22,0.7288526296615601,0.6979624141346324,79.26136363636364,,,,
212,hubert2,train,original,3,1.62e-05,32,23,0.4601324200630188,0.6876219796097797,79.7554347826087,,,,
213,hubert2,train,original,3,1.62e-05,32,24,0.5543457865715027,0.6820688048998514,79.94791666666667,,,,
214,hubert2,train,original,3,1.62e-05,32,25,0.6337133049964905,0.680134584903717,79.875,,,,
215,hubert2,train,original,3,1.62e-05,32,26,0.6937328577041626,0.6806575953960419,80.04807692307692,,,,
216,hubert2,train,original,3,1.62e-05,32,27,0.7580334544181824,0.6835233679524174,79.86111111111111,,,,
217,hubert2,train,original,3,1.62e-05,32,28,0.5551757216453552,0.6789395234414509,79.91071428571429,,,,
218,hubert2,train,original,3,1.62e-05,32,29,0.9528908133506775,0.6883861196452173,79.63362068965517,,,,
219,hubert2,train,original,3,1.62e-05,32,30,0.8001732230186462,0.6921123564243317,79.47916666666667,,,,
220,hubert2,train,original,3,1.62e-05,32,31,0.47836440801620483,0.6852172613143921,79.73790322580645,,,,
221,hubert2,train,original,3,1.62e-05,32,32,0.8686724901199341,0.6909502372145653,79.4921875,,,,
222,hubert2,train,original,3,1.62e-05,32,33,0.5237337350845337,0.6858830704833522,79.73484848484848,,,,
223,hubert2,train,original,3,1.62e-05,32,34,0.9180265665054321,0.6927108203663546,79.6875,,,,
224,hubert2,train,original,3,1.62e-05,32,35,0.8395918607711792,0.6969074215207781,79.73214285714286,,,,
225,hubert2,train,original,3,1.62e-05,32,36,0.611422061920166,0.6945328281985389,79.6875,,,,
226,hubert2,train,original,3,1.62e-05,32,37,0.5053454041481018,0.6894196545755541,79.8141891891892,,,,
227,hubert2,train,original,3,1.62e-05,32,38,0.9417862892150879,0.6960608818029103,79.4407894736842,,,,
228,hubert2,train,original,3,1.62e-05,32,39,0.8749552965164185,0.7006479180776156,79.24679487179488,,,,
229,hubert2,train,original,3,1.62e-05,32,40,0.7565931081771851,0.7020465478301048,79.0625,,,,
230,hubert2,train,original,3,1.62e-05,32,41,0.670221209526062,0.7012703200665916,78.96341463414635,,,,
231,hubert2,train,original,3,1.62e-05,32,42,0.8832234740257263,0.7056025380179995,78.86904761904762,,,,
232,hubert2,train,original,3,1.62e-05,32,43,0.7731996178627014,0.7071745631306671,78.7063953488372,,,,
233,hubert2,train,original,3,1.62e-05,32,44,0.5989289879798889,0.7047144364226948,78.83522727272727,,,,
234,hubert2,train,original,3,1.62e-05,32,45,0.5133956074714661,0.7004629068904453,79.02777777777777,,,,
235,hubert2,train,original,3,1.62e-05,32,46,1.0022691488265991,0.7070239121499269,78.66847826086956,,,,
236,hubert2,train,original,3,1.62e-05,32,47,0.7792659401893616,0.7085609765762978,78.72340425531915,,,,
237,hubert2,train,original,3,1.62e-05,32,48,0.6977596282958984,0.7083359484871229,78.64583333333333,,,,
238,hubert2,train,original,3,1.62e-05,32,49,0.6935805082321167,0.7080348170533473,78.89030612244898,,,,
239,hubert2,train,original,3,1.62e-05,32,50,0.37413036823272705,0.7013567280769348,79.125,,,,
240,hubert2,train,original,3,1.62e-05,32,51,0.6329577565193176,0.7000155717718834,79.04411764705883,,,,
241,hubert2,train,original,3,1.62e-05,32,52,0.6184207201004028,0.6984464400089704,79.08653846153847,,,,
242,hubert2,train,original,3,1.62e-05,32,53,0.7573537230491638,0.6995578981795401,79.00943396226415,,,,
243,hubert2,train,original,3,1.62e-05,32,54,0.6961950659751892,0.6994956235090891,78.87731481481481,,,,
244,hubert2,train,original,3,1.62e-05,32,55,0.6930757761001587,0.699378899010745,78.80681818181819,,,,
